login,name,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_language_1,primary_language_2,primary_language_3,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active,contribution_consistency
nestoraudante,Nestor Audante,0,0,0,0.0,4003,0.0,35,12,2.9166666666666665,0,35,,,,0,0,,0.0,0.0,0,,False,0.0
neunapp,Neunapp,1,9,7,9.0,3847,0.09487912659214974,60,1,60.0,1,83,HTML,,,1,1,G,1.0,0.0,3,1209.0,False,0.0
NextKool,NextKool,3,46,23,15.333333333333334,1539,0.7115009746588694,32,1,32.0,3,124,Python,Hack,,2,1,J,1.0,1.0,5,681.0,False,0.0
nitaly31,Geraldine Meneses,0,0,0,0.0,1967,0.0,42,19,2.210526315789474,0,42,,,,0,0,,0.0,0.0,0,,False,0.0
Nkaleth,Nilton Segura,0,0,0,0.0,3281,0.0,37,50,0.74,0,37,,,,0,0,,0.0,0.0,0,,False,0.0
no6data,Elvis,0,0,0,0.0,691,0.0,77,70,1.1,0,77,,,,0,0,,0.0,0.0,0,,False,0.0
NunezGabriel,Gabriel Nunez,0,0,0,0.0,2467,0.0,36,38,0.9473684210526315,0,36,,,,0,0,,0.0,0.0,0,,False,0.0
nxvl,Nicolas Valcarcel,1,75,20,75.0,5445,0.06703397612488521,31,0,31.0,1,146,Python,,,1,1,J,1.0,1.0,26,2371.0,False,0.0
olanaso,Erick Simón Escalante Olano,3,50,10,16.666666666666668,4680,0.23397435897435898,69,108,0.6388888888888888,3,139,JavaScript,,,1,3,J,1.0,0.0,4,1048.0,False,0.0
oliverTuesta,Oliver Tuesta,0,0,0,0.0,2045,0.0,28,19,1.4736842105263157,0,28,,,,0,0,,0.0,0.0,0,,False,0.0
omarbenites,Omar Benites Alfaro,0,0,0,0.0,4591,0.0,50,70,0.7142857142857143,0,50,,,,0,0,,0.0,0.0,0,,False,0.0
OmarUTEC,Om@r,0,0,0,0.0,1634,0.0,676,1487,0.4546065904505716,0,676,,,,0,0,,0.0,0.0,0,,False,0.0
Open-Sec,Open Sec,5,42,24,8.4,4582,0.3982976865997381,71,2,35.5,5,161,Python,Shell,,2,2,M,1.0,0.4,0,188.0,False,0.2
oscargicast,Oscar,1,12,7,12.0,5103,0.07152655300803448,49,51,0.9607843137254902,1,75,Shell,,,1,1,J,1.0,1.0,0,2505.0,False,0.0
outlierd29,David Ascencios Rondón,0,0,0,0.0,3757,0.0,34,121,0.2809917355371901,0,34,,,,0,0,,0.0,0.0,0,,False,0.0
OVarLaz,Olenka Vargas Lazarte,0,0,0,0.0,3932,0.0,58,57,1.0175438596491229,0,58,,,,0,0,,0.0,0.0,0,,False,0.0
Oxicode,Christian Quispe H,0,0,0,0.0,5177,0.0,58,168,0.34523809523809523,0,58,,,,0,0,,0.0,0.0,0,,False,0.0
pablodz,Pablo,3,49,16,16.333333333333332,3240,0.33796296296296297,62,27,2.2962962962962963,3,143,Go,Python,,2,1,J,1.0,1.0,8,314.0,False,0.6666666666666666
patrickbrandao,Patrick Brandão,1,9,7,9.0,3980,0.09170854271356785,89,12,7.416666666666667,1,112,Shell,,,1,1,J,1.0,0.0,2,2130.0,False,0.0
PatrickZurita,Patrick Zurita,0,0,0,0.0,2003,0.0,32,61,0.5245901639344263,0,32,,,,0,0,,0.0,0.0,0,,False,0.0
paucaro,Paula Asto,1,21,13,21.0,3853,0.09473137814689853,45,8,5.625,1,92,Dart,,,1,1,J,1.0,0.0,0,2140.0,False,0.0
PaulESantos,Paul Efren,1,9,0,9.0,3704,0.09854211663066954,30,46,0.6521739130434783,1,39,R,,,1,1,A,1.0,1.0,0,17.0,True,1.0
PaulGuillen,Paul Guillen Acuña,1,11,6,11.0,2745,0.13296903460837886,52,20,2.6,1,75,Kotlin,,,1,1,H,1.0,0.0,0,391.0,False,0.0
paulrrdiaz,Paúl Díaz Navarrete,2,18,4,9.0,5166,0.14130855594270228,32,15,2.1333333333333333,2,58,JavaScript,,,1,1,J,1.0,0.0,0,3008.0,False,0.0
paulsaenzsucre,Paul Sáenz Sucre,4,32,6,8.0,4076,0.35819430814524045,55,51,1.0784313725490196,4,99,JavaScript,Ruby,,2,4,J,1.0,1.0,0,928.0,False,0.0
PBenavides,,1,21,9,21.0,2838,0.12861169837914024,40,107,0.37383177570093457,1,79,Jupyter Notebook,,,1,1,L,1.0,0.0,0,1529.0,False,0.0
PCPUNMSM,Python Club for Physicists - UNMSM,6,151,53,25.166666666666668,2396,0.9140233722871453,91,0,91.0,6,348,Jupyter Notebook,HTML,,2,3,P,0.8333333333333334,0.3333333333333333,13,1059.0,False,0.0
Pedro-HFelix,PEDRO HENRIQUE FÉLIX DOS SANTOS,0,0,0,0.0,1355,0.0,40,47,0.851063829787234,0,40,,,,0,0,,0.0,0.0,0,,False,0.0
PedroCarrillo,Pedro Carrillo,5,149,74,29.8,5318,0.34317412561113203,79,30,2.6333333333333333,5,376,Java,Kotlin,,2,2,J,0.8,0.6,9,2939.0,False,0.0
pepeul1191,Pepe Valdivia,0,0,0,0.0,4000,0.0,60,0,60.0,0,60,,,,0,0,,0.0,0.0,0,,False,0.0
PeterTXS09,Peter Montalvo Garcia,2,26,2,13.0,2746,0.26584122359796064,32,2,16.0,2,62,Python,,,1,2,P,1.0,0.0,0,128.0,False,0.5
piero-vic,Piero Lescano,2,21,3,10.5,2010,0.36318407960199006,39,40,0.975,2,66,Astro,JavaScript,,2,1,J,1.0,0.5,0,4.0,True,0.5
PieroCastillo,Piero Castillo,2,723,55,361.5,2840,0.25704225352112675,195,977,0.19959058341862845,2,1028,C#,,,1,1,J,1.0,1.0,13,452.0,False,0.0
pieropr2k,Piero PR,0,0,0,0.0,1934,0.0,55,123,0.44715447154471544,0,55,,,,0,0,,0.0,0.0,0,,False,0.0
pierorolando1,Piero Rolando,0,0,0,0.0,1991,0.0,31,55,0.5636363636363636,0,31,,,,0,0,,0.0,0.0,0,,False,0.0
pixiepixeled,.,0,0,0,0.0,3533,0.0,28,38,0.7368421052631579,0,28,,,,0,0,,0.0,0.0,0,,False,0.0
Popes117,Pedro Lopes ,0,0,0,0.0,1509,0.0,61,77,0.7922077922077922,0,61,,,,0,0,,0.0,0.0,0,,False,0.0
programacionparaaprender,Programación para aprender,0,0,0,0.0,4248,0.0,286,309,0.9255663430420712,0,286,,,,0,0,,0.0,0.0,0,,False,0.0
puentesarrin,Jorge Puente-Sarrín,6,296,59,49.333333333333336,5734,0.38193233344959887,49,24,2.0416666666666665,6,463,Python,CSS,,2,1,J,1.0,0.6666666666666666,10,1518.0,False,0.0
PuercoPop,Javier Olaechea,4,57,11,14.25,5671,0.25745018515253043,223,711,0.3136427566807314,4,302,Emacs Lisp,Common Lisp,,2,1,J,1.0,1.0,3,1455.0,False,0.0
PyarmandoCode,Pyarmando Academy,2,25,9,12.5,1510,0.48344370860927155,39,0,39.0,2,82,Python,,,1,1,P,0.0,0.0,0,941.0,False,0.0
rafaesc,Rafael Escala,3,162,36,54.0,4107,0.266617969320672,78,27,2.888888888888889,3,312,TypeScript,Vue,,2,2,J,1.0,0.3333333333333333,3,2824.0,False,0.0
rafnixg,Rafnix Guzman,4,173,38,43.25,4052,0.36031589338598224,132,205,0.6439024390243903,4,381,Python,,,1,2,J,1.0,0.75,1,4.0,True,1.0
RageHardrack,Dan Colmenares,1,10,0,10.0,2145,0.17016317016317017,37,43,0.8604651162790697,1,47,Vue,,,1,1,K,1.0,0.0,0,1238.0,False,0.0
Railly,Railly Hugo,8,1408,84,176.0,2475,1.1797979797979798,240,42,5.714285714285714,7,1816,TypeScript,Python,Astro,3,4,J,1.0,0.625,39,2.0,True,0.375
Raul1508,RAUL,0,0,0,0.0,1039,0.0,65,63,1.0317460317460319,0,65,,,,0,0,,0.0,0.0,0,,False,0.0
raul782,Raul Rodriguez,0,0,0,0.0,5905,0.0,59,153,0.38562091503267976,0,59,,,,0,0,,0.0,0.0,0,,False,0.0
RaulArmasBenavides,Raúl Armas Benavides ,0,0,0,0.0,3535,0.0,44,98,0.4489795918367347,0,44,,,,0,0,,0.0,0.0,0,,False,0.0
raymi-sm,Raymi Saldomando,0,0,0,0.0,5959,0.0,99,13,7.615384615384615,0,99,,,,0,0,,0.0,0.0,0,,False,0.0
rbreva,R. Mauricio Mendoza H.,0,0,0,0.0,2406,0.0,36,40,0.9,0,36,,,,0,0,,0.0,0.0,0,,False,0.0
rdavila,Rubén Dávila Santos,0,0,0,0.0,6525,0.0,34,0,34.0,0,34,,,,0,0,,0.0,0.0,0,,False,0.0
renato145,Renato Hermoza Aragonés,5,85,25,17.0,4497,0.4058261062930843,45,56,0.8035714285714286,5,180,Jupyter Notebook,,,1,2,M,1.0,0.2,3,1537.0,False,0.0
renxzen,renxzen,0,0,0,0.0,3917,0.0,36,162,0.2222222222222222,0,36,,,,0,0,,0.0,0.0,0,,False,0.0
renzo-blockchain,Renzo Avila,0,0,0,0.0,4978,0.0,29,71,0.4084507042253521,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
RenzoDD,Renzo Diaz,1,12,4,12.0,2372,0.1538785834738617,47,17,2.764705882352941,1,67,JavaScript,,,1,1,K,1.0,1.0,0,314.0,False,1.0
Rimac-Seguros,Rimac Seguros,0,0,0,0.0,1910,0.0,261,0,261.0,0,261,,,,0,0,,0.0,0.0,0,,False,0.0
rmcondor,Ronny M. Condor,1,17,8,17.0,2312,0.1578719723183391,41,55,0.7454545454545455,1,74,R,,,1,1,P,1.0,0.0,0,896.0,False,0.0
rmfranciacastillo,Renato Francia Castillo,0,0,0,0.0,4433,0.0,51,175,0.2914285714285714,0,51,,,,0,0,,0.0,0.0,0,,False,0.0
robintux,Abraham Zamudio Chauca,2,52,16,26.0,5408,0.13498520710059173,72,224,0.32142857142857145,2,156,Jupyter Notebook,,,1,2,J,1.0,0.0,0,8.0,True,0.5
Rodrigolara05,Rodrigo Max Lara Camarena,7,74,53,10.571428571428571,2761,0.9253893516841724,50,4,12.5,7,230,Dart,JavaScript,,2,3,J,1.0,0.5714285714285714,6,1019.0,False,0.0
rogergcc,Roger Colquehuanca,2,284,74,142.0,3645,0.20027434842249656,102,91,1.120879120879121,2,534,Java,,,1,1,P,1.0,0.0,2,545.0,False,0.0
RogerNatividad,Roger Natividad,2,46,60,23.0,5399,0.13521022411557695,79,42,1.880952380952381,2,245,HTML,CSS,,2,1,J,1.0,0.5,2,1019.0,False,0.0
romelgomez,Romel Gomez,2,23,5,11.5,4928,0.1481331168831169,98,592,0.16554054054054054,2,131,Go,JavaScript,,2,1,J,1.0,1.0,7,1185.0,False,0.0
romellfudi,Romell D.Z. 福笛,5,351,149,70.2,5075,0.35960591133004927,83,152,0.5460526315789473,5,732,Java,Kotlin,,2,1,J,1.0,1.0,6,104.0,False,1.0
Rotvie,Ricardo Huaman,2,23,3,11.5,1900,0.38421052631578945,25,39,0.6410256410256411,2,54,C++,Lua,,2,2,H,1.0,0.5,0,1014.0,False,0.0
roxsyVel910,Roxsana Velasquez,0,0,0,0.0,2095,0.0,25,44,0.5681818181818182,0,25,,,,0,0,,0.0,0.0,0,,False,0.0
rrivas-utec,,0,0,0,0.0,3253,0.0,56,0,56.0,0,56,,,,0,0,,0.0,0.0,0,,False,0.0
rubenpazch,Ruben Paz Chuspe,0,0,0,0.0,3196,0.0,86,138,0.6231884057971014,0,86,,,,0,0,,0.0,0.0,0,,False,0.0
RuthSalvador,Ruth Abigail Salvador Zorrilla,0,0,0,0.0,3310,0.0,56,40,1.4,0,56,,,,0,0,,0.0,0.0,0,,False,0.0
Ryzeon,Alex Avila,2,28,17,14.0,2223,0.3283850652271705,56,65,0.8615384615384616,2,118,Java,,,1,1,J,1.0,0.5,0,613.0,False,0.0
sA-mb,Sebastián Mendoza,0,0,0,0.0,1577,0.0,43,85,0.5058823529411764,0,43,,,,0,0,,0.0,0.0,0,,False,0.0
sabarense,Yan Sabarense Coelho Silva,0,0,0,0.0,1280,0.0,55,57,0.9649122807017544,0,55,,,,0,0,,0.0,0.0,0,,False,0.0
saintplay,Diego Jara,3,606,59,202.0,4160,0.26322115384615385,59,116,0.5086206896551724,3,783,JavaScript,,,1,2,J,1.0,0.6666666666666666,9,1720.0,False,0.0
SanAndr3,Nelson Andrea,0,0,0,0.0,2110,0.0,79,41,1.9268292682926829,0,79,,,,0,0,,0.0,0.0,0,,False,0.0
sandramoreperu,Front-End developer ,0,0,0,0.0,4013,0.0,86,53,1.6226415094339623,0,86,,,,0,0,,0.0,0.0,0,,False,0.0
santiagourdaneta,Santiago Urdaneta,3,56,34,18.666666666666668,4029,0.2717795979151154,143,492,0.29065040650406504,3,267,PHP,JavaScript,,2,3,N,1.0,0.0,5,119.0,False,1.0
SaulMontoya,Saul Montoya,5,62,44,12.4,3934,0.4639044229791561,182,3,60.666666666666664,5,332,Jupyter Notebook,,,1,3,A,0.4,0.0,1,1758.0,False,0.0
SebastianEPH,Sebastián Pacheco Herrera,3,34,6,11.333333333333334,3213,0.3408029878618114,55,20,2.75,3,101,Python,C#,,2,1,J,1.0,0.3333333333333333,0,1872.0,False,0.0
SegundoRP,Segundo Rebaza,0,0,0,0.0,1815,0.0,43,110,0.39090909090909093,0,43,,,,0,0,,0.0,0.0,0,,False,0.0
SenatiTeam, Comunidad Senatina,0,0,0,0.0,879,0.0,34,0,34.0,0,34,,,,0,0,,0.0,0.0,0,,False,0.0
sergiodxa,Sergio Xalambrí,64,9456,897,147.75,5180,4.5096525096525095,2204,170,12.964705882352941,31,13454,TypeScript,JavaScript,HTML,3,2,J,0.96875,0.734375,296,4.0,True,0.3125
sergiomauz,Sergio Zambrano,1,8,1,8.0,2940,0.12414965986394558,36,38,0.9473684210526315,1,46,JavaScript,,,1,1,R,1.0,1.0,0,2015.0,False,0.0
sheylaPozo,Sʜᴇʏʟᴀ Pᴏᴢᴏ,0,0,0,0.0,2407,0.0,81,61,1.3278688524590163,0,81,,,,0,0,,0.0,0.0,0,,False,0.0
shiarauzo,shiara arauzo,0,0,0,0.0,2743,0.0,38,50,0.76,0,38,,,,0,0,,0.0,0.0,0,,False,0.0
shinnmar,Shirley Ramos Martínez,0,0,0,0.0,2135,0.0,38,32,1.1875,0,38,,,,0,0,,0.0,0.0,0,,False,0.0
SkivaDev,Fabrizio Heiner Ortiz Orellana,1,7,0,7.0,1422,0.25668073136427566,72,60,1.2,1,79,JavaScript,,,1,1,R,1.0,1.0,0,1146.0,False,0.0
sochologa,Mariana Linares Olivera ,0,0,0,0.0,1262,0.0,33,37,0.8918918918918919,0,33,,,,0,0,,0.0,0.0,0,,False,0.0
softalchemy,Denis J. Palma Abanto,0,0,0,0.0,1887,0.0,26,2,13.0,0,26,,,,0,0,,0.0,0.0,0,,False,0.0
sotopro,Daniel Soto,1,10,1,10.0,3623,0.10074523875241513,84,1,84.0,1,96,JavaScript,,,1,1,J,0.0,0.0,0,1153.0,False,0.0
stephfz,Stephanie Frias,1,8,3,8.0,5243,0.06961663169940874,82,5,16.4,1,96,Jupyter Notebook,,,1,1,J,0.0,0.0,0,1282.0,False,0.0
storres20,Italo Lon kan,6,81,0,13.5,1813,1.207942636514065,91,207,0.4396135265700483,6,172,JavaScript,Ruby,CSS,3,5,R,1.0,0.8333333333333334,4,1080.0,False,0.0
t-edson,Tito Hinostroza,14,526,224,37.57142857142857,4308,1.1861652739090065,123,0,123.0,10,1097,Pascal,JavaScript,,2,3,J,1.0,1.0,31,348.0,False,0.07142857142857142
taldr27,Diego Garcia,1,7,0,7.0,1363,0.2677916360968452,47,8,5.875,1,54,JavaScript,,,1,1,J,1.0,1.0,0,1092.0,False,0.0
tavolafourcade,Octavio Lafourcade,0,0,0,0.0,2169,0.0,36,5,7.2,0,36,,,,0,0,,0.0,0.0,0,,False,0.0
texai,Ernesto Anaya,0,0,0,0.0,5866,0.0,46,19,2.4210526315789473,0,46,,,,0,0,,0.0,0.0,0,,False,0.0
thainole,Thais Illescas,0,0,0,0.0,1892,0.0,43,39,1.1025641025641026,0,43,,,,0,0,,0.0,0.0,0,,False,0.0
totallynotdavid,David,3,25,4,8.333333333333334,3503,0.31258920924921496,55,268,0.20522388059701493,3,88,Python,TypeScript,JavaScript,3,2,J,1.0,1.0,13,6.0,True,0.6666666666666666
UltiRequiem,Eliaz Bobadilla,95,1175,470,12.368421052631579,1997,17.363545317976964,250,38,6.578947368421052,15,2365,TypeScript,Python,JavaScript,12,4,J,1.0,0.9789473684210527,108,3.0,True,0.24210526315789474
UNMSM-UPG-FISI,UNMSM - Maestría en Ingeniería de Software,0,0,0,0.0,3116,0.0,34,0,34.0,0,34,,,,0,0,,0.0,0.0,0,,False,0.0
UPC-ING-SW,UPC - Carrera de Ingeniería de Software,0,0,0,0.0,2181,0.0,74,0,74.0,0,74,,,,0,0,,0.0,0.0,0,,False,0.0
upc-is,Ingeniería de Software de la UPC,1,7,44,7.0,2152,0.1696096654275093,45,0,45.0,1,140,CSS,,,1,1,J,1.0,0.0,34,1231.0,False,0.0
UTPcursos,UTP CURSOS,0,0,0,0.0,901,0.0,54,0,54.0,0,54,,,,0,0,,0.0,0.0,0,,False,0.0
valec3,Victor Maye,0,0,0,0.0,1561,0.0,33,67,0.4925373134328358,0,33,,,,0,0,,0.0,0.0,0,,False,0.0
Vallejoanderson,Anderson Vallejo,0,0,0,0.0,2555,0.0,33,12,2.75,0,33,,,,0,0,,0.0,0.0,0,,False,0.0
Videmor,Jorge Crisóstomo,0,0,0,0.0,5467,0.0,42,40,1.05,0,42,,,,0,0,,0.0,0.0,0,,False,0.0
vikyale,Victoria Ubaldo,0,0,0,0.0,4332,0.0,68,202,0.33663366336633666,0,68,,,,0,0,,0.0,0.0,0,,False,0.0
Vilduis,Vilder Luis Sandoval Verde,0,0,0,0.0,1648,0.0,30,17,1.7647058823529411,0,30,,,,0,0,,0.0,0.0,0,,False,0.0
VilmaRomero,Vilma Romero,1,8,3,8.0,4295,0.08498253783469151,33,22,1.5,1,47,HTML,,,1,1,P,1.0,0.0,0,1819.0,False,0.0
VivianaGuerraCustodio,,0,0,0,0.0,2228,0.0,40,48,0.8333333333333334,0,40,,,,0,0,,0.0,0.0,0,,False,0.0
VScode,Victor Salazar,0,0,0,0.0,4265,0.0,47,3,15.666666666666666,0,47,,,,0,0,,0.0,0.0,0,,False,0.0
W4lker19,Walker19,1,20,4,20.0,2196,0.1662112932604736,52,83,0.6265060240963856,1,80,,,,0,1,J,1.0,0.0,0,1021.0,False,0.0
wajahat-ali-mir-dev,Wajahat Ali Mir,1,8,0,8.0,796,0.4585427135678392,162,1145,0.14148471615720523,1,170,Python,,,1,1,J,1.0,1.0,1,34.0,True,1.0
WelsTheory,Wels Theory,4,134,150,33.5,4809,0.30359742150135166,172,46,3.739130434782609,4,606,Assembly,SWIG,Makefile,3,2,M,0.75,0.0,0,889.0,False,0.0
Wesitos,Pedro Palacios Avila,0,0,0,0.0,5490,0.0,33,26,1.2692307692307692,0,33,,,,0,0,,0.0,0.0,0,,False,0.0
wilsonvargas,Wilson Vargas,6,190,58,31.666666666666668,3466,0.6318522792844778,45,5,9.0,6,351,C#,,,1,1,J,1.0,1.0,24,1066.0,False,0.0
wilsson,Wilson FT,5,62,26,12.4,4650,0.3924731182795699,42,51,0.8235294117647058,5,156,JavaScript,TypeScript,,2,1,J,1.0,0.8,9,52.0,True,0.2
xavimondev,Xavier Alfaro,12,400,42,33.333333333333336,2060,2.1262135922330097,63,17,3.7058823529411766,9,547,TypeScript,JavaScript,Svelte,3,4,J,1.0,0.75,1,49.0,True,0.25
xenda,Xenda,2,22,6,11.0,6432,0.1134950248756219,79,17,4.647058823529412,2,113,JavaScript,Ruby,,2,2,J,1.0,1.0,2,3771.0,False,0.0
xorb,Dany,0,0,0,0.0,2854,0.0,46,4,11.5,0,46,,,,0,0,,0.0,0.0,0,,False,0.0
Xpktro,Moisés Cachay Tello,4,60,8,15.0,5234,0.27894535727932745,112,25,4.48,4,188,Python,,,1,1,R,1.0,0.25,2,1576.0,False,0.0
xzitlou,Lou Alcalá,0,0,0,0.0,5008,0.0,41,4,10.25,0,41,,,,0,0,,0.0,0.0,0,,False,0.0
yaperos,Banco de Credito del Peru,1,17,506,17.0,1572,0.2321882951653944,207,0,207.0,1,1236,,,,0,1,K,1.0,0.0,70,574.0,False,0.0
ytarazona,Yonatan Tarazona Coronel,4,227,26,56.75,3602,0.4053303720155469,57,11,5.181818181818182,4,336,R,Python,Jupyter Notebook,3,2,A,1.0,1.0,1,479.0,False,0.0
yud-cumba,Yuditd Cumba,0,0,0,0.0,2228,0.0,42,31,1.3548387096774193,0,42,,,,0,0,,0.0,0.0,0,,False,0.0
yummta,Paul Portillo,0,0,0,0.0,4519,0.0,27,14,1.9285714285714286,0,27,,,,0,0,,0.0,0.0,0,,False,0.0
yuslinandev,<yuslinan.dev>,0,0,0,0.0,4330,0.0,38,0,38.0,0,38,,,,0,0,,0.0,0.0,0,,False,0.0
yusshu,Andre Roldan,0,0,0,0.0,2653,0.0,65,14,4.642857142857143,0,65,,,,0,0,,0.0,0.0,0,,False,0.0
zmandel,Zig Mandel,4,179,32,44.75,4695,0.31096911608093714,37,7,5.285714285714286,4,280,JavaScript,,,1,1,J,1.0,0.75,6,84.0,True,0.25
zodiacfireworks,Martín Josemaría,3,31,7,10.333333333333334,4632,0.23639896373056996,128,86,1.4883720930232558,3,173,C++,Jupyter Notebook,,2,2,M,1.0,0.6666666666666666,3,2394.0,False,0.0
